GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mobile-app-ws,com.cars24.slack_hrbp.service.impl,GraphServicesImpl,6,12,0,0,1,1,1,1,1,1
mobile-app-ws,com.cars24.slack_hrbp.service.impl,ListAllEmployeesUnderManagerServiceImpl,8,6,0,0,1,1,1,1,1,1
mobile-app-ws,com.cars24.slack_hrbp.service.impl,HrServiceImpl,24,177,3,9,7,34,3,13,0,10
mobile-app-ws,com.cars24.slack_hrbp.service.impl,UserServiceImpl,264,19,26,0,57,2,21,2,8,2
mobile-app-ws,com.cars24.slack_hrbp.service.impl,UseridAndMonthImpl,525,6,28,0,104,1,20,1,6,1
mobile-app-ws,com.cars24.slack_hrbp.service.impl,MonthBasedServiceImpl,1009,16,93,0,215,2,65,2,14,2
mobile-app-ws,com.cars24.slack_hrbp.service.impl,EmployeeServiceImpl,0,25,0,2,0,4,0,3,0,2
mobile-app-ws,com.cars24.slack_hrbp.security,WebSecurity,0,188,0,0,0,34,0,6,0,6
mobile-app-ws,com.cars24.slack_hrbp.security,SecurityConstants,10,0,0,0,3,0,2,0,2,0
mobile-app-ws,com.cars24.slack_hrbp.security,AuthenticationFilter,125,8,0,0,31,3,3,2,3,2
mobile-app-ws,com.cars24.slack_hrbp.security,AuthorizationFilter,126,8,14,0,33,3,10,2,3,2
mobile-app-ws,com.cars24.slack_hrbp.data.dto,UserDto,383,0,74,0,10,0,60,0,23,0
mobile-app-ws,com.cars24.slack_hrbp.util,Utils,26,11,2,0,4,3,2,1,1,1
mobile-app-ws,com.cars24.slack_hrbp.data,Pair,76,0,10,0,12,0,13,0,8,0
mobile-app-ws,com.cars24.slack_hrbp.data.response,EmployeeDisplayResponse,155,0,30,0,4,0,26,0,11,0
mobile-app-ws,com.cars24.slack_hrbp.data.response,SignUpResponse,275,0,54,0,7,0,44,0,17,0
mobile-app-ws,com.cars24.slack_hrbp.data.response,ApiResponse,206,0,36,0,6,0,33,0,15,0
mobile-app-ws,com.cars24.slack_hrbp.data.response,UpdateEmployeeResponse,235,0,46,0,6,0,38,0,15,0
mobile-app-ws,com.cars24.slack_hrbp.data.response,EmployeeDetails,195,0,38,0,5,0,32,0,13,0
mobile-app-ws,com.cars24.slack_hrbp.data.response,GetUserResponse,140,15,30,0,3,1,22,4,7,4
mobile-app-ws,com.cars24.slack_hrbp.data.response,LoginResponse,165,0,30,0,9,0,26,0,11,0
mobile-app-ws,com.cars24.slack_hrbp.data.response,GraphResponse,61,15,13,1,0,2,10,4,3,4
mobile-app-ws,com.cars24.slack_hrbp.data.request,LoginRequest,115,0,22,0,3,0,20,0,9,0
mobile-app-ws,com.cars24.slack_hrbp.data.request,SignUpRequest,316,0,62,0,8,0,50,0,19,0
mobile-app-ws,com.cars24.slack_hrbp.data.request,PasswordVerificationRequest,98,17,22,0,0,3,15,5,4,5
mobile-app-ws,com.cars24.slack_hrbp.data.request,PasswordUpdateRequest,101,14,22,0,1,2,16,4,5,4
mobile-app-ws,com.cars24.slack_hrbp.data.request,AddLeaveRequest,131,24,30,0,0,4,19,7,4,7
